id,loan_amount,country_name,status,time_to_raise,num_lenders_total
1080159,5000,United States,funded,10068163,273
1080165,250,Kenya,funded,8015148,11
1080153,5000,United States,funded,5823560,261
1080161,125,Kenya,funded,5110206,9
1080162,125,Kenya,funded,4743167,8
653755,500,El Salvador,funded,4366369,19
654398,600,Timor-Leste,funded,4276094,15
654332,700,El Salvador,funded,4237016,9
1080154,10000,United States,funded,4198876,280
654339,500,El Salvador,funded,3786934,20
654248,1500,El Salvador,funded,3735089,47
653746,350,El Salvador,funded,3639772,11
653870,600,El Salvador,funded,3619693,16
653749,600,Nicaragua,funded,3492181,24
653377,600,Nicaragua,funded,3407014,21
1080167,250,Kenya,funded,3402507,11
654328,300,El Salvador,funded,3360751,11
654369,400,El Salvador,funded,3075729,13
957,1450,Jordan,funded,3046687,36
974324,575,Kenya,funded,2924705,18
654288,300,El Salvador,funded,2829443,11
654251,300,El Salvador,funded,2708218,11
653547,850,Tajikistan,funded,2694242,34
653519,2000,Tajikistan,funded,2649417,36
654373,1000,El Salvador,funded,2642684,37
653400,1925,Nicaragua,funded,2636393,60
653792,800,El Salvador,funded,2635406,22
654116,1175,Sierra Leone,funded,2612736,22
654306,600,El Salvador,funded,2607460,22
653427,1200,Peru,funded,2595963,44
653632,1050,Tajikistan,funded,2576854,39
653239,1800,Iraq,funded,2571133,67
653236,2000,Iraq,funded,2560137,59
653852,600,Nicaragua,funded,2558122,22
653228,3000,Iraq,funded,2553347,102
653848,1500,Bolivia,funded,2551695,44
653842,1500,El Salvador,funded,2548200,47
653797,600,Nicaragua,funded,2535903,16
654229,875,Georgia,funded,2533505,28
653244,2000,Iraq,funded,2531529,71
1080166,250,Kenya,funded,2511694,10
653373,1000,Nicaragua,funded,2502214,20
653226,3000,Iraq,funded,2484098,106
653232,2400,Iraq,funded,2477531,83
653231,3000,Palestine,funded,2461826,111
653581,700,Tajikistan,funded,2459763,26
653207,3000,Palestine,funded,2447226,98
1080148,250,Kenya,funded,2434119,6
653847,1500,Bolivia,funded,2433040,53
654031,700,Yemen,funded,2432562,23
654081,1900,Pakistan,funded,2428663,64
653410,1075,Peru,funded,2426462,41
653216,2000,Palestine,funded,2426244,62
653218,2900,Tajikistan,funded,2422240,89
653152,4175,Colombia,funded,2417480,151
653512,1275,Tajikistan,funded,2415529,46
653470,725,Peru,funded,2412250,26
653444,1000,El Salvador,funded,2410712,36
653248,1300,Palestine,funded,2402939,38
653221,3000,Iraq,funded,2401517,97
653806,5450,United States,funded,2397756,166
653183,3800,Tanzania,funded,2396448,135
653154,1575,Colombia,funded,2384106,45
653169,2750,Tanzania,funded,2377398,96
653529,2250,Tajikistan,funded,2374379,69
653522,1000,Tajikistan,funded,2373920,30
653712,475,Yemen,funded,2372740,8
882568,350,Kenya,funded,2370450,8
653756,500,El Salvador,funded,2369684,19
653170,3175,Tanzania,funded,2367520,93
653758,500,El Salvador,funded,2363159,17
653208,500,Kenya,funded,2361978,20
653117,575,Philippines,funded,2355359,18
653445,725,Peru,funded,2343191,22
653418,450,El Salvador,funded,2340107,18
653363,4500,Tanzania,funded,2339847,161
653383,1000,Honduras,funded,2337131,40
653613,1225,Kenya,funded,2332910,39
653405,1250,Honduras,funded,2330299,46
653442,1000,El Salvador,funded,2321602,21
653624,1050,Tajikistan,funded,2320173,42
653619,1475,Tajikistan,funded,2301393,56
653686,600,Kenya,funded,2300328,24
653467,1500,El Salvador,funded,2299076,51
653695,600,Kenya,funded,2298147,19
653598,1475,Tajikistan,funded,2296936,49
653707,600,Kenya,funded,2296901,14
653357,3800,Tanzania,funded,2294660,108
653664,600,Kenya,funded,2290892,22
653678,600,Kenya,funded,2290506,19
653627,1275,Kenya,funded,2289475,50
784253,1200,Guatemala,funded,2288095,42
654103,1400,Sierra Leone,funded,2286644,42
653614,600,Kenya,funded,2276001,19
653603,850,Tajikistan,funded,2271180,34
653576,900,Cambodia,funded,2267550,32
653726,600,Colombia,funded,2262880,22
653708,700,Yemen,funded,2247106,26
653567,625,Cambodia,funded,2240927,25
653791,1100,El Salvador,funded,2226339,36
653564,1325,Cambodia,funded,2216277,13
654106,2000,Tajikistan,funded,2212007,77
653270,650,Tajikistan,funded,2203254,24
653825,425,Senegal,funded,2201408,15
653820,1050,Colombia,funded,2200257,40
653834,425,Senegal,funded,2196151,15
653930,750,Jordan,funded,2191627,26
653838,600,El Salvador,funded,2177589,23
653841,1500,Bolivia,funded,2168707,46
653835,425,Senegal,funded,2165604,17
653871,1200,El Salvador,funded,2165020,44
653859,900,El Salvador,funded,2164276,33
653888,1000,El Salvador,funded,2163791,40
653862,600,Nicaragua,funded,2152644,24
653775,725,El Salvador,funded,2144840,19
653920,1300,Colombia,funded,2138445,50
653887,800,El Salvador,funded,2136589,28
653932,1325,Jordan,funded,2114982,50
653949,750,Jordan,funded,2110652,26
653931,1325,Jordan,funded,2105973,42
653937,1475,Jordan,funded,2095867,50
653675,600,Kenya,funded,2094483,24
654078,600,Kenya,funded,2071537,19
653879,600,El Salvador,funded,2058883,21
654094,950,Pakistan,funded,2040734,34
653191,1500,Cambodia,funded,2037302,50
654280,1500,El Salvador,funded,2020131,50
653343,2650,Tanzania,funded,2015004,67
654051,600,Kenya,funded,2001274,16
654255,700,El Salvador,funded,1996084,27
654359,700,Nicaragua,funded,1992314,27
1080163,125,Kenya,funded,1977938,5
654344,675,Nicaragua,funded,1969056,26
653402,800,Nicaragua,funded,1938241,31
653258,1475,Tajikistan,funded,1923926,52
654097,1275,Tajikistan,funded,1918610,46
653163,5925,Tanzania,funded,1886627,134
653524,850,Tajikistan,funded,1860550,33
653542,1050,Tajikistan,funded,1855130,22
653177,4250,Tanzania,funded,1850766,116
653193,1500,Cambodia,funded,1847439,53
1080150,125,Kenya,funded,1831642,6
653831,225,Senegal,funded,1824503,9
653318,2100,Tanzania,funded,1822873,62
1080152,125,Kenya,funded,1820603,4
1080151,125,Kenya,funded,1811045,7
653824,225,Senegal,funded,1810600,9
653176,1500,Cambodia,funded,1805212,58
